indice_tiempo,region_destino,estadia_media
2012-01-01,CABA,5.57
2012-01-01,Cuyo,7.05
2012-01-01,Córdoba,7.26
2012-01-01,Litoral,5.05
2012-01-01,Norte,8.01
2012-01-01,PBA - Partidos del GBA,7.18
2012-01-01,PBA - Resto,8.41
2012-01-01,Patagonia,9.05
2012-04-01,CABA,4.51
2012-04-01,Cuyo,3.77
2012-04-01,Córdoba,6.12
2012-04-01,Litoral,3.3
2012-04-01,Norte,4.36
2012-04-01,PBA - Partidos del GBA,4.11
2012-04-01,PBA - Resto,3.44
2012-04-01,Patagonia,5.33
2012-07-01,CABA,6.21
2012-07-01,Cuyo,4.37
2012-07-01,Córdoba,4.33
2012-07-01,Litoral,4.49
2012-07-01,Norte,5.38
2012-07-01,PBA - Partidos del GBA,6.31
2012-07-01,PBA - Resto,3.09
2012-07-01,Patagonia,5.89
2012-10-01,CABA,5.66
2012-10-01,Cuyo,3.31
2012-10-01,Córdoba,3.79
2012-10-01,Litoral,3.44
2012-10-01,Norte,3.72
2012-10-01,PBA - Partidos del GBA,4.02
2012-10-01,PBA - Resto,3.21
2012-10-01,Patagonia,6.75
2013-01-01,CABA,5.77
2013-01-01,Cuyo,7.7
2013-01-01,Córdoba,7.23
2013-01-01,Litoral,6.84
2013-01-01,Norte,9.88
2013-01-01,PBA - Partidos del GBA,7.8
2013-01-01,PBA - Resto,8.71
2013-01-01,Patagonia,8.28
2013-04-01,CABA,6.43
2013-04-01,Cuyo,3.28
2013-04-01,Córdoba,3.41
2013-04-01,Litoral,3.65
2013-04-01,Norte,4.82
2013-04-01,PBA - Partidos del GBA,6.63
2013-04-01,PBA - Resto,3.77
2013-04-01,Patagonia,5.88
2013-07-01,CABA,5
2013-07-01,Cuyo,5.53
2013-07-01,Córdoba,3.89
2013-07-01,Litoral,4.24
2013-07-01,Norte,4.59
2013-07-01,PBA - Partidos del GBA,5.01
2013-07-01,PBA - Resto,3.11
2013-07-01,Patagonia,5.9
2013-10-01,CABA,7.6
2013-10-01,Cuyo,4.35
2013-10-01,Córdoba,4.05
2013-10-01,Litoral,3.03
2013-10-01,Norte,4.44
2013-10-01,PBA - Partidos del GBA,6
2013-10-01,PBA - Resto,3.75
2013-10-01,Patagonia,4.89
2014-01-01,CABA,6.81
2014-01-01,Cuyo,7.14
2014-01-01,Córdoba,7.52
2014-01-01,Litoral,5.07
2014-01-01,Norte,7.05
2014-01-01,PBA - Partidos del GBA,9.44
2014-01-01,PBA - Resto,8.26
2014-01-01,Patagonia,8.37
2014-04-01,CABA,5.65
2014-04-01,Cuyo,3.97
2014-04-01,Córdoba,3.55
2014-04-01,Litoral,3.75
2014-04-01,Norte,4.02
2014-04-01,PBA - Partidos del GBA,5.85
2014-04-01,PBA - Resto,3.86
2014-04-01,Patagonia,4.93
2014-07-01,CABA,5.51
2014-07-01,Cuyo,3.86
2014-07-01,Córdoba,3.86
2014-07-01,Litoral,4.52
2014-07-01,Norte,4.52
2014-07-01,PBA - Partidos del GBA,3.99
2014-07-01,PBA - Resto,3.11
2014-07-01,Patagonia,7.58
2014-10-01,CABA,4.95
2014-10-01,Cuyo,4.44
2014-10-01,Córdoba,4.1
2014-10-01,Litoral,3.67
2014-10-01,Norte,3.57
2014-10-01,PBA - Partidos del GBA,3.96
2014-10-01,PBA - Resto,3.9
2014-10-01,Patagonia,6.61
2015-01-01,CABA,7.45
2015-01-01,Cuyo,8.09
2015-01-01,Córdoba,8.67
2015-01-01,Litoral,6.9
2015-01-01,Norte,7.64
2015-01-01,PBA - Partidos del GBA,9.04
2015-01-01,PBA - Resto,8.03
2015-01-01,Patagonia,9.91
2015-04-01,CABA,4.24
2015-04-01,Cuyo,4.28
2015-04-01,Córdoba,5.84
2015-04-01,Litoral,3.89
2015-04-01,Norte,4.61
2015-04-01,PBA - Partidos del GBA,3.41
2015-04-01,PBA - Resto,2.93
2015-04-01,Patagonia,6.32
2015-07-01,CABA,6.37
2015-07-01,Cuyo,6.1
2015-07-01,Córdoba,4.09
2015-07-01,Litoral,4.26
2015-07-01,Norte,5.06
2015-07-01,PBA - Partidos del GBA,5.84
2015-07-01,PBA - Resto,4.02
2015-07-01,Patagonia,7.13
2015-10-01,CABA,5.59
2015-10-01,Cuyo,4.57
2015-10-01,Córdoba,4.79
2015-10-01,Litoral,4.21
2015-10-01,Norte,8.77
2015-10-01,PBA - Partidos del GBA,2.93
2015-10-01,PBA - Resto,4.78
2015-10-01,Patagonia,6.81
2016-01-01,CABA,7.21
2016-01-01,Cuyo,7.36
2016-01-01,Córdoba,6.13
2016-01-01,Litoral,8.54
2016-01-01,Norte,8.58
2016-01-01,PBA - Partidos del GBA,7.58
2016-01-01,PBA - Resto,8.88
2016-01-01,Patagonia,9.51
2016-04-01,CABA,7.55
2016-04-01,Cuyo,3.24
2016-04-01,Córdoba,3.74
2016-04-01,Litoral,4.16
2016-04-01,Norte,6.21
2016-04-01,PBA - Partidos del GBA,9.92
2016-04-01,PBA - Resto,3.29
2016-04-01,Patagonia,6.02
2016-07-01,CABA,5.53
2016-07-01,Cuyo,4.31
2016-07-01,Córdoba,3.88
2016-07-01,Litoral,4.3
2016-07-01,Norte,5.24
2016-07-01,PBA - Partidos del GBA,4.34
2016-07-01,PBA - Resto,3.43
2016-07-01,Patagonia,6.75
2016-10-01,CABA,5.43
2016-10-01,Cuyo,3.81
2016-10-01,Córdoba,3.86
2016-10-01,Litoral,3.79
2016-10-01,Norte,5.51
2016-10-01,PBA - Partidos del GBA,2.03
2016-10-01,PBA - Resto,3.93
2016-10-01,Patagonia,6.08
2017-01-01,CABA,6.66
2017-01-01,Cuyo,7.56
2017-01-01,Córdoba,7.52
2017-01-01,Litoral,6.7
2017-01-01,Norte,6.37
2017-01-01,PBA - Partidos del GBA,8.56
2017-01-01,PBA - Resto,7.25
2017-01-01,Patagonia,7.53
2017-04-01,CABA,5.31
2017-04-01,Cuyo,5.04
2017-04-01,Córdoba,4.24
2017-04-01,Litoral,3.8
2017-04-01,Norte,4.18
2017-04-01,PBA - Partidos del GBA,4
2017-04-01,PBA - Resto,3.85
2017-04-01,Patagonia,5.45
2017-07-01,CABA,4.02
2017-07-01,Cuyo,4.47
2017-07-01,Córdoba,4.34
2017-07-01,Litoral,5.37
2017-07-01,Norte,5.57
2017-07-01,PBA - Partidos del GBA,2.48
2017-07-01,PBA - Resto,3.38
2017-07-01,Patagonia,6.26
2017-10-01,CABA,4.06
2017-10-01,Cuyo,3.82
2017-10-01,Córdoba,5.6
2017-10-01,Litoral,3.46
2017-10-01,Norte,5.99
2017-10-01,PBA - Partidos del GBA,3.63
2017-10-01,PBA - Resto,3.98
2017-10-01,Patagonia,6.11
2018-01-01,CABA,7.37
2018-01-01,Cuyo,7.37
2018-01-01,Córdoba,6.4
2018-01-01,Litoral,6.66
2018-01-01,Norte,6.72
2018-01-01,PBA - Partidos del GBA,4.86
2018-01-01,PBA - Resto,6.95
2018-01-01,Patagonia,8.5
2018-04-01,CABA,5.57
2018-04-01,Cuyo,4.52
2018-04-01,Córdoba,3.89
2018-04-01,Litoral,3.57
2018-04-01,Norte,5.13
2018-04-01,PBA - Partidos del GBA,2.59
2018-04-01,PBA - Resto,3.29
2018-04-01,Patagonia,4.89
2018-07-01,CABA,5.41
2018-07-01,Cuyo,4.53
2018-07-01,Córdoba,4.08
2018-07-01,Litoral,4.26
2018-07-01,Norte,5.21
2018-07-01,PBA - Partidos del GBA,2.59
2018-07-01,PBA - Resto,3.36
2018-07-01,Patagonia,7.18
2018-10-01,CABA,4.65
2018-10-01,Cuyo,3.93
2018-10-01,Córdoba,3.69
2018-10-01,Litoral,4.28
2018-10-01,Norte,4.11
2018-10-01,PBA - Partidos del GBA,2.18
2018-10-01,PBA - Resto,3.88
2018-10-01,Patagonia,5.26
2019-01-01,CABA,5.39
2019-01-01,Cuyo,6.81
2019-01-01,Córdoba,6.41
2019-01-01,Litoral,5.22
2019-01-01,Norte,7.08
2019-01-01,PBA - Partidos del GBA,2.73
2019-01-01,PBA - Resto,7.8
2019-01-01,Patagonia,8.61
2019-04-01,CABA,5.26
2019-04-01,Cuyo,3.44
2019-04-01,Córdoba,4.82
2019-04-01,Litoral,3.31
2019-04-01,Norte,4.34
2019-04-01,PBA - Partidos del GBA,3.68
2019-04-01,PBA - Resto,3.65
2019-04-01,Patagonia,5.78
2019-07-01,CABA,4.67
2019-07-01,Cuyo,4.98
2019-07-01,Córdoba,4
2019-07-01,Litoral,4.43
2019-07-01,Norte,5.89
2019-07-01,PBA - Partidos del GBA,2.43
2019-07-01,PBA - Resto,3.06
2019-07-01,Patagonia,6.57
2019-10-01,CABA,5.59
2019-10-01,Cuyo,3.86
2019-10-01,Córdoba,4.1
2019-10-01,Litoral,3.81
2019-10-01,Norte,3.94
2019-10-01,PBA - Partidos del GBA,5.5
2019-10-01,PBA - Resto,3.69
2019-10-01,Patagonia,7.92
2020-01-01,CABA,9.91
2020-01-01,Cuyo,6.84
2020-01-01,Córdoba,8.05
2020-01-01,Litoral,4.87
2020-01-01,Norte,5.89
2020-01-01,PBA - Partidos del GBA,3.14
2020-01-01,PBA - Resto,7.72
2020-01-01,Patagonia,10.24
2020-04-01,CABA,1.99
2020-04-01,Cuyo,5.22
2020-04-01,Córdoba,43.7
2020-04-01,Litoral,7.59
2020-04-01,Norte,7
2020-04-01,PBA - Partidos del GBA,2
2020-04-01,PBA - Resto,7.81
2020-04-01,Patagonia,16.74
2020-07-01,CABA,2.25
2020-07-01,Cuyo,1.96
2020-07-01,Córdoba,2.37
2020-07-01,Litoral,2.24
2020-07-01,Norte,2
2020-07-01,PBA - Partidos del GBA,9.11
2020-07-01,PBA - Resto,1.77
2020-07-01,Patagonia,2.3
2020-10-01,CABA,4.59
2020-10-01,Cuyo,3.08
2020-10-01,Córdoba,3.04
2020-10-01,Litoral,3
2020-10-01,Norte,3.71
2020-10-01,PBA - Partidos del GBA,3.21
2020-10-01,PBA - Resto,6.76
2020-10-01,Patagonia,5.32
2021-01-01,CABA,5.08
2021-01-01,Cuyo,6.81
2021-01-01,Córdoba,5.43
2021-01-01,Litoral,5.26
2021-01-01,Norte,6.08
2021-01-01,PBA - Partidos del GBA,12.28
2021-01-01,PBA - Resto,7.49
2021-01-01,Patagonia,7.66
2021-04-01,CABA,7.04
2021-04-01,Cuyo,2.78
2021-04-01,Córdoba,5.09
2021-04-01,Litoral,3.15
2021-04-01,Norte,4.66
2021-04-01,PBA - Partidos del GBA,3.42
2021-04-01,PBA - Resto,2.92
2021-04-01,Patagonia,14.25
2021-07-01,CABA,2.76
2021-07-01,Cuyo,4.54
2021-07-01,Córdoba,3.05
2021-07-01,Litoral,4.34
2021-07-01,Norte,3.99
2021-07-01,PBA - Partidos del GBA,2.34
2021-07-01,PBA - Resto,4.45
2021-07-01,Patagonia,6.66
2021-10-01,CABA,7.06
2021-10-01,Cuyo,4.06
2021-10-01,Córdoba,3.87
2021-10-01,Litoral,3.71
2021-10-01,Norte,5.06
2021-10-01,PBA - Partidos del GBA,3.93
2021-10-01,PBA - Resto,4.22
2021-10-01,Patagonia,5.89
2022-01-01,CABA,7.31
2022-01-01,Cuyo,6.86
2022-01-01,Córdoba,7.16
2022-01-01,Litoral,5.51
2022-01-01,Norte,6.7
2022-01-01,PBA - Partidos del GBA,3.64
2022-01-01,PBA - Resto,7.12
2022-01-01,Patagonia,9.17
2022-04-01,CABA,3.81
2022-04-01,Cuyo,3
2022-04-01,Córdoba,2.65
2022-04-01,Litoral,2.99
2022-04-01,Norte,3.68
2022-04-01,PBA - Partidos del GBA,2.43
2022-04-01,PBA - Resto,2.76
2022-04-01,Patagonia,4.93
2022-07-01,CABA,5.53
2022-07-01,Cuyo,3.97
2022-07-01,Córdoba,3.88
2022-07-01,Litoral,4.05
2022-07-01,Norte,5.05
2022-07-01,PBA - Partidos del GBA,5.46
2022-07-01,PBA - Resto,2.71
2022-07-01,Patagonia,6
2022-10-01,CABA,3.69
2022-10-01,Cuyo,3.33
2022-10-01,Córdoba,3.84
2022-10-01,Litoral,3.09
2022-10-01,Norte,4.71
2022-10-01,PBA - Partidos del GBA,2.19
2022-10-01,PBA - Resto,3.28
2022-10-01,Patagonia,4.3
2023-01-01,CABA,7.09
2023-01-01,Cuyo,6.77
2023-01-01,Córdoba,7.11
2023-01-01,Litoral,4.73
2023-01-01,Norte,5.22
2023-01-01,PBA - Partidos del GBA,19.11
2023-01-01,PBA - Resto,7.83
2023-01-01,Patagonia,6.71
2023-04-01,CABA,3.56
2023-04-01,Cuyo,3.98
2023-04-01,Córdoba,2.56
2023-04-01,Litoral,3.51
2023-04-01,Norte,3.49
2023-04-01,PBA - Partidos del GBA,3.32
2023-04-01,PBA - Resto,3.08
2023-04-01,Patagonia,6.92
2023-07-01,CABA,5.49
2023-07-01,Cuyo,4.24
2023-07-01,Córdoba,3.26
2023-07-01,Litoral,3.67
2023-07-01,Norte,5.06
2023-07-01,PBA - Partidos del GBA,4.13
2023-07-01,PBA - Resto,3.57
2023-07-01,Patagonia,6.02
2023-10-01,CABA,7.15
2023-10-01,Cuyo,4.21
2023-10-01,Córdoba,3.35
2023-10-01,Litoral,4.22
2023-10-01,Norte,4.41
2023-10-01,PBA - Partidos del GBA,3.08
2023-10-01,PBA - Resto,3.63
2023-10-01,Patagonia,6.49
2024-01-01,CABA,5.25
2024-01-01,Cuyo,4.96
2024-01-01,Córdoba,5.99
2024-01-01,Litoral,5.24
2024-01-01,Norte,5.09
2024-01-01,PBA - Partidos del GBA,5.95
2024-01-01,PBA - Resto,7.18
2024-01-01,Patagonia,7.29
2024-04-01,CABA,4.03
2024-04-01,Cuyo,3.87
2024-04-01,Córdoba,4.34
2024-04-01,Litoral,3.07
2024-04-01,Norte,3.28
2024-04-01,PBA - Partidos del GBA,4.47
2024-04-01,PBA - Resto,3.53
2024-04-01,Patagonia,4.64
