indice_tiempo,region_destino,gasto_pesos_corrientes
2012-01-01,CABA,233076197
2012-01-01,Cuyo,828892477
2012-01-01,Córdoba,2274326854
2012-01-01,Litoral,1328772348
2012-01-01,Norte,1035505527
2012-01-01,PBA - Partidos del GBA,98460418
2012-01-01,PBA - Resto,5760289662
2012-01-01,Patagonia,1182457620
2012-04-01,CABA,271727536
2012-04-01,Cuyo,326531379
2012-04-01,Córdoba,670660879
2012-04-01,Litoral,959907541
2012-04-01,Norte,573579180
2012-04-01,PBA - Partidos del GBA,40953457
2012-04-01,PBA - Resto,713571541
2012-04-01,Patagonia,330448625
2012-07-01,CABA,427460222
2012-07-01,Cuyo,479620172
2012-07-01,Córdoba,705698628
2012-07-01,Litoral,1139192089
2012-07-01,Norte,1048587226
2012-07-01,PBA - Partidos del GBA,76886770
2012-07-01,PBA - Resto,855185047
2012-07-01,Patagonia,685921117
2012-10-01,CABA,420023502
2012-10-01,Cuyo,380593487
2012-10-01,Córdoba,769260281
2012-10-01,Litoral,866865270
2012-10-01,Norte,600076640
2012-10-01,PBA - Partidos del GBA,81816612
2012-10-01,PBA - Resto,1117415393
2012-10-01,Patagonia,633708414
2013-01-01,CABA,241808254
2013-01-01,Cuyo,898666209
2013-01-01,Córdoba,2436216888
2013-01-01,Litoral,1877492570
2013-01-01,Norte,1333418429
2013-01-01,PBA - Partidos del GBA,130527506
2013-01-01,PBA - Resto,6045946874
2013-01-01,Patagonia,1344555109
2013-04-01,CABA,357265175
2013-04-01,Cuyo,466413168
2013-04-01,Córdoba,730885293
2013-04-01,Litoral,976656736
2013-04-01,Norte,728177587
2013-04-01,PBA - Partidos del GBA,41412117
2013-04-01,PBA - Resto,974053173
2013-04-01,Patagonia,721202573
2013-07-01,CABA,488067234
2013-07-01,Cuyo,1046879405
2013-07-01,Córdoba,835898077
2013-07-01,Litoral,1332601495
2013-07-01,Norte,1271443359
2013-07-01,PBA - Partidos del GBA,33656822
2013-07-01,PBA - Resto,1173669871
2013-07-01,Patagonia,1420565440
2013-10-01,CABA,518874355
2013-10-01,Cuyo,422805018
2013-10-01,Córdoba,1010420008
2013-10-01,Litoral,1119620027
2013-10-01,Norte,712508785
2013-10-01,PBA - Partidos del GBA,93366061
2013-10-01,PBA - Resto,1992258225
2013-10-01,Patagonia,961708393
2014-01-01,CABA,517654925
2014-01-01,Cuyo,1237741695
2014-01-01,Córdoba,3067770224
2014-01-01,Litoral,2634625951
2014-01-01,Norte,1214517316
2014-01-01,PBA - Partidos del GBA,145731614
2014-01-01,PBA - Resto,9044271846
2014-01-01,Patagonia,2621870074
2014-04-01,CABA,424098767
2014-04-01,Cuyo,524576675
2014-04-01,Córdoba,782698884
2014-04-01,Litoral,1340776654
2014-04-01,Norte,1251992164
2014-04-01,PBA - Partidos del GBA,28374473
2014-04-01,PBA - Resto,1866252758
2014-04-01,Patagonia,672101247
2014-07-01,CABA,825560013
2014-07-01,Cuyo,917560364
2014-07-01,Córdoba,1232451540
2014-07-01,Litoral,1621898402
2014-07-01,Norte,1255432554
2014-07-01,PBA - Partidos del GBA,197298029
2014-07-01,PBA - Resto,1644337993
2014-07-01,Patagonia,1432848389
2014-10-01,CABA,458274435
2014-10-01,Cuyo,710064248
2014-10-01,Córdoba,991109936
2014-10-01,Litoral,1379538656
2014-10-01,Norte,846464256
2014-10-01,PBA - Partidos del GBA,75551217
2014-10-01,PBA - Resto,2342551333
2014-10-01,Patagonia,1170086097
2015-01-01,CABA,397393893
2015-01-01,Cuyo,1239122256
2015-01-01,Córdoba,3843301391
2015-01-01,Litoral,3130963260
2015-01-01,Norte,2070942570
2015-01-01,PBA - Partidos del GBA,362693248
2015-01-01,PBA - Resto,11189829095
2015-01-01,Patagonia,3997620870
2015-04-01,CABA,662446572
2015-04-01,Cuyo,1071308524
2015-04-01,Córdoba,1221273025
2015-04-01,Litoral,2214007133
2015-04-01,Norte,1082210001
2015-04-01,PBA - Partidos del GBA,122798950
2015-04-01,PBA - Resto,1648887505
2015-04-01,Patagonia,1146787407
2015-07-01,CABA,791612383
2015-07-01,Cuyo,1467595399
2015-07-01,Córdoba,1631991167
2015-07-01,Litoral,2291768366
2015-07-01,Norte,1870958238
2015-07-01,PBA - Partidos del GBA,136379265
2015-07-01,PBA - Resto,1953636306
2015-07-01,Patagonia,2759216423
2015-10-01,CABA,576120856
2015-10-01,Cuyo,619439791
2015-10-01,Córdoba,1652145814
2015-10-01,Litoral,1723638683
2015-10-01,Norte,1653414091
2015-10-01,PBA - Partidos del GBA,82103630
2015-10-01,PBA - Resto,2782558514
2015-10-01,Patagonia,1842859196
2016-01-01,CABA,617099316
2016-01-01,Cuyo,1231832881
2016-01-01,Córdoba,3909319469
2016-01-01,Litoral,3180486128
2016-01-01,Norte,2430355050
2016-01-01,PBA - Partidos del GBA,163884920
2016-01-01,PBA - Resto,14064183005
2016-01-01,Patagonia,4202365303
2016-04-01,CABA,578090848
2016-04-01,Cuyo,525973362
2016-04-01,Córdoba,704629210
2016-04-01,Litoral,1728681557
2016-04-01,Norte,1602675681
2016-04-01,PBA - Partidos del GBA,227862598
2016-04-01,PBA - Resto,1092144073
2016-04-01,Patagonia,966033643
2016-07-01,CABA,1111072334
2016-07-01,Cuyo,1328704259
2016-07-01,Córdoba,1376444614
2016-07-01,Litoral,4080614112
2016-07-01,Norte,1999332651
2016-07-01,PBA - Partidos del GBA,505759824
2016-07-01,PBA - Resto,2540635396
2016-07-01,Patagonia,3218218091
2016-10-01,CABA,739008468
2016-10-01,Cuyo,705578400
2016-10-01,Córdoba,1455722261
2016-10-01,Litoral,2566079529
2016-10-01,Norte,1825989483
2016-10-01,PBA - Partidos del GBA,165939914
2016-10-01,PBA - Resto,4813583072
2016-10-01,Patagonia,1871267203
2017-01-01,CABA,730274994
2017-01-01,Cuyo,2372889063
2017-01-01,Córdoba,6525294077
2017-01-01,Litoral,4716319582
2017-01-01,Norte,2368513316
2017-01-01,PBA - Partidos del GBA,569870792
2017-01-01,PBA - Resto,14938617954
2017-01-01,Patagonia,5424320686
2017-04-01,CABA,865540204
2017-04-01,Cuyo,895434881
2017-04-01,Córdoba,1460273571
2017-04-01,Litoral,2213532421
2017-04-01,Norte,1247356040
2017-04-01,PBA - Partidos del GBA,85593577
2017-04-01,PBA - Resto,2370071710
2017-04-01,Patagonia,1069641188
2017-07-01,CABA,1526086807
2017-07-01,Cuyo,2532404651
2017-07-01,Córdoba,2534020219
2017-07-01,Litoral,3871519419
2017-07-01,Norte,3923433119
2017-07-01,PBA - Partidos del GBA,145812979
2017-07-01,PBA - Resto,4630929397
2017-07-01,Patagonia,4092226161
2017-10-01,CABA,1283316157
2017-10-01,Cuyo,1615650753
2017-10-01,Córdoba,2938563835
2017-10-01,Litoral,2528150236
2017-10-01,Norte,2796969226
2017-10-01,PBA - Partidos del GBA,119851135
2017-10-01,PBA - Resto,5378566963
2017-10-01,Patagonia,2317051978
2018-01-01,CABA,928756099
2018-01-01,Cuyo,4769279556
2018-01-01,Córdoba,6602143744
2018-01-01,Litoral,4404567345
2018-01-01,Norte,3383171938
2018-01-01,PBA - Partidos del GBA,244562425
2018-01-01,PBA - Resto,19214820356
2018-01-01,Patagonia,5260974796
2018-04-01,CABA,1117412003
2018-04-01,Cuyo,984148795
2018-04-01,Córdoba,1733015646
2018-04-01,Litoral,2371948206
2018-04-01,Norte,2401563557
2018-04-01,PBA - Partidos del GBA,52463683
2018-04-01,PBA - Resto,2412764638
2018-04-01,Patagonia,1567618198
2018-07-01,CABA,1603321431
2018-07-01,Cuyo,1473360642
2018-07-01,Córdoba,1768193040
2018-07-01,Litoral,2725427311
2018-07-01,Norte,4703240029
2018-07-01,PBA - Partidos del GBA,186585527
2018-07-01,PBA - Resto,3095888401
2018-07-01,Patagonia,3763506829
2018-10-01,CABA,1057048914
2018-10-01,Cuyo,1853906487
2018-10-01,Córdoba,2526779016
2018-10-01,Litoral,3514567589
2018-10-01,Norte,1958734015
2018-10-01,PBA - Partidos del GBA,207553338
2018-10-01,PBA - Resto,6525812374
2018-10-01,Patagonia,3514186862
2019-01-01,CABA,1206518910
2019-01-01,Cuyo,3498478472
2019-01-01,Córdoba,7515574746
2019-01-01,Litoral,5347524128
2019-01-01,Norte,4662478421
2019-01-01,PBA - Partidos del GBA,209905863
2019-01-01,PBA - Resto,28050815706
2019-01-01,Patagonia,5928375787
2019-04-01,CABA,1268620399
2019-04-01,Cuyo,1450437160
2019-04-01,Córdoba,2021226951
2019-04-01,Litoral,2435146614
2019-04-01,Norte,3279895552
2019-04-01,PBA - Partidos del GBA,163296917
2019-04-01,PBA - Resto,3956280387
2019-04-01,Patagonia,2502366244
2019-07-01,CABA,1719478007
2019-07-01,Cuyo,2774847040
2019-07-01,Córdoba,4176235990
2019-07-01,Litoral,6046231363
2019-07-01,Norte,5441365693
2019-07-01,PBA - Partidos del GBA,350245695
2019-07-01,PBA - Resto,5719041058
2019-07-01,Patagonia,8948162025
2019-10-01,CABA,1481973602
2019-10-01,Cuyo,3276672601
2019-10-01,Córdoba,4835948716
2019-10-01,Litoral,4206433718
2019-10-01,Norte,3265433121
2019-10-01,PBA - Partidos del GBA,472041900
2019-10-01,PBA - Resto,9544975924
2019-10-01,Patagonia,5927012120
2020-01-01,CABA,1402199700
2020-01-01,Cuyo,5679448422
2020-01-01,Córdoba,9939985097
2020-01-01,Litoral,5018986783
2020-01-01,Norte,4763954438
2020-01-01,PBA - Partidos del GBA,486086167
2020-01-01,PBA - Resto,35223610322
2020-01-01,Patagonia,8909194131
2020-04-01,CABA,63992000
2020-04-01,Cuyo,26035000
2020-04-01,Córdoba,101115500
2020-04-01,Litoral,41981000
2020-04-01,Norte,206490000
2020-04-01,PBA - Partidos del GBA,2205000
2020-04-01,PBA - Resto,49824000
2020-04-01,Patagonia,11268000
2020-07-01,CABA,28290800
2020-07-01,Cuyo,99942600
2020-07-01,Córdoba,50946600
2020-07-01,Litoral,275657800
2020-07-01,Norte,135069200
2020-07-01,PBA - Partidos del GBA,109535700
2020-07-01,PBA - Resto,348887000
2020-07-01,Patagonia,69240500
2020-10-01,CABA,481818900
2020-10-01,Cuyo,422551386
2020-10-01,Córdoba,1050064621
2020-10-01,Litoral,1525116589
2020-10-01,Norte,848619010
2020-10-01,PBA - Partidos del GBA,227203800
2020-10-01,PBA - Resto,9732074386
2020-10-01,Patagonia,1427306552
2021-01-01,CABA,496032120
2021-01-01,Cuyo,3960017530
2021-01-01,Córdoba,8871169882
2021-01-01,Litoral,5561096991
2021-01-01,Norte,3947193917
2021-01-01,PBA - Partidos del GBA,430633539
2021-01-01,PBA - Resto,32269614415
2021-01-01,Patagonia,7962130838
2021-04-01,CABA,676073700
2021-04-01,Cuyo,1072329260
2021-04-01,Córdoba,2110487676
2021-04-01,Litoral,2816036498
2021-04-01,Norte,1061396994
2021-04-01,PBA - Partidos del GBA,370569117
2021-04-01,PBA - Resto,2455891520
2021-04-01,Patagonia,4932357649
2021-07-01,CABA,2249242783
2021-07-01,Cuyo,2135815075
2021-07-01,Córdoba,4293157267
2021-07-01,Litoral,6803489031
2021-07-01,Norte,4902380930
2021-07-01,PBA - Partidos del GBA,307170900
2021-07-01,PBA - Resto,11322398994
2021-07-01,Patagonia,9984117534
2021-10-01,CABA,2992575896
2021-10-01,Cuyo,7207165781
2021-10-01,Córdoba,6604101063
2021-10-01,Litoral,9369093876
2021-10-01,Norte,6628886985
2021-10-01,PBA - Partidos del GBA,870928675
2021-10-01,PBA - Resto,26247084405
2021-10-01,Patagonia,15417649890
2022-01-01,CABA,2112187510
2022-01-01,Cuyo,23906699139
2022-01-01,Córdoba,51175235994
2022-01-01,Litoral,30910427168
2022-01-01,Norte,18033687145
2022-01-01,PBA - Partidos del GBA,3296680695
2022-01-01,PBA - Resto,127359803860
2022-01-01,Patagonia,54767277281
2022-04-01,CABA,3127866476
2022-04-01,Cuyo,5637040352
2022-04-01,Córdoba,10031911250
2022-04-01,Litoral,9488785396
2022-04-01,Norte,8590193676
2022-04-01,PBA - Partidos del GBA,749629408
2022-04-01,PBA - Resto,17361104498
2022-04-01,Patagonia,15291435373
2022-07-01,CABA,7992659829
2022-07-01,Cuyo,14213403848
2022-07-01,Córdoba,11865305723
2022-07-01,Litoral,31830806178
2022-07-01,Norte,26059542687
2022-07-01,PBA - Partidos del GBA,1300036202
2022-07-01,PBA - Resto,16294949632
2022-07-01,Patagonia,25125483805
2022-10-01,CABA,15713496496
2022-10-01,Cuyo,10763778534
2022-10-01,Córdoba,27991244306
2022-10-01,Litoral,21285426810
2022-10-01,Norte,17357449825
2022-10-01,PBA - Partidos del GBA,8843538976
2022-10-01,PBA - Resto,37410731714
2022-10-01,Patagonia,24571914281
2023-01-01,CABA,4282722638
2023-01-01,Cuyo,14441343137
2023-01-01,Córdoba,44223856684
2023-01-01,Litoral,44257728976
2023-01-01,Norte,19450230667
2023-01-01,PBA - Partidos del GBA,1712299585
2023-01-01,PBA - Resto,171662424915
2023-01-01,Patagonia,38797871184
2023-04-01,CABA,7424065070
2023-04-01,Cuyo,8796860315
2023-04-01,Córdoba,15177496307
2023-04-01,Litoral,35604199784
2023-04-01,Norte,19798254375
2023-04-01,PBA - Partidos del GBA,1286141650
2023-04-01,PBA - Resto,41043624343
2023-04-01,Patagonia,19617078816
2023-07-01,CABA,19040495943
2023-07-01,Cuyo,28074396360
2023-07-01,Córdoba,45445849441
2023-07-01,Litoral,43440292455
2023-07-01,Norte,42538698122
2023-07-01,PBA - Partidos del GBA,1107176279
2023-07-01,PBA - Resto,66042279616
2023-07-01,Patagonia,57976319501
2023-10-01,CABA,38396685405
2023-10-01,Cuyo,73070854675
2023-10-01,Córdoba,43765216254
2023-10-01,Litoral,54392852302
2023-10-01,Norte,30282461989
2023-10-01,PBA - Partidos del GBA,14910319576
2023-10-01,PBA - Resto,132987526972
2023-10-01,Patagonia,74353253764
2024-01-01,CABA,13413198028
2024-01-01,Cuyo,38626686409
2024-01-01,Córdoba,112461800899
2024-01-01,Litoral,76175325857
2024-01-01,Norte,74214308860
2024-01-01,PBA - Partidos del GBA,4600331514
2024-01-01,PBA - Resto,394162415667
2024-01-01,Patagonia,91363884857
2024-04-01,CABA,31495949208
2024-04-01,Cuyo,41428844173
2024-04-01,Córdoba,43599494532
2024-04-01,Litoral,63327153607
2024-04-01,Norte,51912196447
2024-04-01,PBA - Partidos del GBA,4883354404
2024-04-01,PBA - Resto,115871730128
2024-04-01,Patagonia,36230181044
