indice_tiempo,region_destino,gasto_promedio
2012-01-01,CABA,1229.73291
2012-01-01,Cuyo,988.38524
2012-01-01,Córdoba,1185.42628
2012-01-01,Litoral,648.42487
2012-01-01,Norte,777.49528
2012-01-01,PBA - Partidos del GBA,742.48109
2012-01-01,PBA - Resto,1134.88307
2012-01-01,Patagonia,1260.92633
2012-04-01,CABA,985.50199
2012-04-01,Cuyo,901.52479
2012-04-01,Córdoba,901.81379
2012-04-01,Litoral,638.89738
2012-04-01,Norte,705.35588
2012-04-01,PBA - Partidos del GBA,667.1248
2012-04-01,PBA - Resto,508.77235
2012-04-01,Patagonia,1254.95557
2012-07-01,CABA,1186.17697
2012-07-01,Cuyo,1007.79172
2012-07-01,Córdoba,1183.3592
2012-07-01,Litoral,1028.23987
2012-07-01,Norte,1169.77733
2012-07-01,PBA - Partidos del GBA,759.13558
2012-07-01,PBA - Resto,569.42677
2012-07-01,Patagonia,1542.05071
2012-10-01,CABA,2222.32305
2012-10-01,Cuyo,742.53016
2012-10-01,Córdoba,763.42694
2012-10-01,Litoral,850.82968
2012-10-01,Norte,612.81648
2012-10-01,PBA - Partidos del GBA,832.69668
2012-10-01,PBA - Resto,634.1669
2012-10-01,Patagonia,1668.32983
2013-01-01,CABA,1461.59812
2013-01-01,Cuyo,1089.95163
2013-01-01,Córdoba,1286.57073
2013-01-01,Litoral,1094.35542
2013-01-01,Norte,1147.69795
2013-01-01,PBA - Partidos del GBA,777.5187
2013-01-01,PBA - Resto,1304.97647
2013-01-01,Patagonia,1899.84317
2013-04-01,CABA,1490.78517
2013-04-01,Cuyo,894.35477
2013-04-01,Córdoba,828.12825
2013-04-01,Litoral,894.89632
2013-04-01,Norte,777.25834
2013-04-01,PBA - Partidos del GBA,656.10629
2013-04-01,PBA - Resto,634.48834
2013-04-01,Patagonia,1793.94254
2013-07-01,CABA,1545.09353
2013-07-01,Cuyo,1352.2918
2013-07-01,Córdoba,1060.46138
2013-07-01,Litoral,995.51362
2013-07-01,Norte,1050.88299
2013-07-01,PBA - Partidos del GBA,464.40498
2013-07-01,PBA - Resto,750.07629
2013-07-01,Patagonia,2681.38977
2013-10-01,CABA,1391.23326
2013-10-01,Cuyo,1681.04638
2013-10-01,Córdoba,1144.64964
2013-10-01,Litoral,753.88536
2013-10-01,Norte,975.97526
2013-10-01,PBA - Partidos del GBA,636.20361
2013-10-01,PBA - Resto,850.45037
2013-10-01,Patagonia,1940.78291
2014-01-01,CABA,2216.96606
2014-01-01,Cuyo,1786.69471
2014-01-01,Córdoba,1759.68125
2014-01-01,Litoral,1326.47026
2014-01-01,Norte,1280.66764
2014-01-01,PBA - Partidos del GBA,1597.72414
2014-01-01,PBA - Resto,1799.80925
2014-01-01,Patagonia,2812.81824
2014-04-01,CABA,2290.02434
2014-04-01,Cuyo,1309.19968
2014-04-01,Córdoba,973.84644
2014-04-01,Litoral,1171.81499
2014-04-01,Norte,1648.09976
2014-04-01,PBA - Partidos del GBA,875.78237
2014-04-01,PBA - Resto,1009.86392
2014-04-01,Patagonia,2284.67543
2014-07-01,CABA,2614.24418
2014-07-01,Cuyo,1219.8259
2014-07-01,Córdoba,1820.94164
2014-07-01,Litoral,1172.63921
2014-07-01,Norte,1617.95473
2014-07-01,PBA - Partidos del GBA,837.70175
2014-07-01,PBA - Resto,978.40804
2014-07-01,Patagonia,3296.97394
2014-10-01,CABA,2301.89182
2014-10-01,Cuyo,1324.09704
2014-10-01,Córdoba,1606.2537
2014-10-01,Litoral,1185.17678
2014-10-01,Norte,1081.46704
2014-10-01,PBA - Partidos del GBA,1061.76874
2014-10-01,PBA - Resto,1261.82349
2014-10-01,Patagonia,3638.62158
2015-01-01,CABA,2417.81136
2015-01-01,Cuyo,1789.58138
2015-01-01,Córdoba,2348.52292
2015-01-01,Litoral,1643.8661
2015-01-01,Norte,2008.53147
2015-01-01,PBA - Partidos del GBA,2199.39388
2015-01-01,PBA - Resto,2202.17259
2015-01-01,Patagonia,4008.24673
2015-04-01,CABA,3579.22516
2015-04-01,Cuyo,2660.519
2015-04-01,Córdoba,1740.7516
2015-04-01,Litoral,2188.23411
2015-04-01,Norte,2056.18255
2015-04-01,PBA - Partidos del GBA,583.18508
2015-04-01,PBA - Resto,1183.89329
2015-04-01,Patagonia,3823.72082
2015-07-01,CABA,2751.80722
2015-07-01,Cuyo,2967.94504
2015-07-01,Córdoba,2036.6819
2015-07-01,Litoral,2202.51793
2015-07-01,Norte,2252.16945
2015-07-01,PBA - Partidos del GBA,1613.36391
2015-07-01,PBA - Resto,1369.08687
2015-07-01,Patagonia,4311.51145
2015-10-01,CABA,2454.47125
2015-10-01,Cuyo,1963.83837
2015-10-01,Córdoba,1913.18232
2015-10-01,Litoral,1748.54496
2015-10-01,Norte,2177.68816
2015-10-01,PBA - Partidos del GBA,895.05756
2015-10-01,PBA - Resto,1757.58002
2015-10-01,Patagonia,5586.82583
2016-01-01,CABA,3577.22144
2016-01-01,Cuyo,2375.57928
2016-01-01,Córdoba,3007.42792
2016-01-01,Litoral,2275.28299
2016-01-01,Norte,2485.80338
2016-01-01,PBA - Partidos del GBA,2092.39722
2016-01-01,PBA - Resto,3123.81903
2016-01-01,Patagonia,4922.81424
2016-04-01,CABA,3427.26708
2016-04-01,Cuyo,1767.23515
2016-04-01,Córdoba,2184.8358
2016-04-01,Litoral,1974.33188
2016-04-01,Norte,2825.26805
2016-04-01,PBA - Partidos del GBA,2777.22035
2016-04-01,PBA - Resto,1629.01786
2016-04-01,Patagonia,4652.75853
2016-07-01,CABA,3103.82277
2016-07-01,Cuyo,2302.51298
2016-07-01,Córdoba,2149.79112
2016-07-01,Litoral,2708.38238
2016-07-01,Norte,2492.94281
2016-07-01,PBA - Partidos del GBA,1532.98645
2016-07-01,PBA - Resto,1456.23776
2016-07-01,Patagonia,6128.01327
2016-10-01,CABA,3680.0095
2016-10-01,Cuyo,2181.58275
2016-10-01,Córdoba,2370.54341
2016-10-01,Litoral,1800.84476
2016-10-01,Norte,1992.11602
2016-10-01,PBA - Partidos del GBA,1164.32721
2016-10-01,PBA - Resto,2431.46237
2016-10-01,Patagonia,3845.09066
2017-01-01,CABA,3409.13863
2017-01-01,Cuyo,3835.15197
2017-01-01,Córdoba,4512.79507
2017-01-01,Litoral,2859.87824
2017-01-01,Norte,2187.24536
2017-01-01,PBA - Partidos del GBA,6601.07485
2017-01-01,PBA - Resto,3526.00241
2017-01-01,Patagonia,5301.71845
2017-04-01,CABA,3690.57807
2017-04-01,Cuyo,2816.84277
2017-04-01,Córdoba,2302.92554
2017-04-01,Litoral,2426.49098
2017-04-01,Norte,1743.71253
2017-04-01,PBA - Partidos del GBA,1069.22472
2017-04-01,PBA - Resto,1590.49631
2017-04-01,Patagonia,4421.70416
2017-07-01,CABA,3783.07975
2017-07-01,Cuyo,3641.0863
2017-07-01,Córdoba,2613.12473
2017-07-01,Litoral,2683.95515
2017-07-01,Norte,3051.04719
2017-07-01,PBA - Partidos del GBA,1748.3361
2017-07-01,PBA - Resto,1576.15447
2017-07-01,Patagonia,6991.88795
2017-10-01,CABA,3925.55866
2017-10-01,Cuyo,2742.57004
2017-10-01,Córdoba,3205.64189
2017-10-01,Litoral,1967.53162
2017-10-01,Norte,2720.92482
2017-10-01,PBA - Partidos del GBA,961.20826
2017-10-01,PBA - Resto,2359.09923
2017-10-01,Patagonia,5294.75125
2018-01-01,CABA,5459.44956
2018-01-01,Cuyo,5436.61912
2018-01-01,Córdoba,4436.02722
2018-01-01,Litoral,2753.35019
2018-01-01,Norte,2884.04228
2018-01-01,PBA - Partidos del GBA,1371.36527
2018-01-01,PBA - Resto,3745.5301
2018-01-01,Patagonia,6539.32038
2018-04-01,CABA,5326.66595
2018-04-01,Cuyo,3715.88639
2018-04-01,Córdoba,3021.94974
2018-04-01,Litoral,2887.15178
2018-04-01,Norte,3407.18357
2018-04-01,PBA - Partidos del GBA,1628.5483
2018-04-01,PBA - Resto,1908.4523
2018-04-01,Patagonia,4721.48557
2018-07-01,CABA,7391.03034
2018-07-01,Cuyo,3810.61913
2018-07-01,Córdoba,2246.52264
2018-07-01,Litoral,2727.18362
2018-07-01,Norte,4347.34868
2018-07-01,PBA - Partidos del GBA,1314.52876
2018-07-01,PBA - Resto,2426.00337
2018-07-01,Patagonia,6238.36672
2018-10-01,CABA,4518.53889
2018-10-01,Cuyo,4130.03468
2018-10-01,Córdoba,3074.19472
2018-10-01,Litoral,2981.20346
2018-10-01,Norte,3774.73765
2018-10-01,PBA - Partidos del GBA,692.119
2018-10-01,PBA - Resto,2701.2188
2018-10-01,Patagonia,7223.39083
2019-01-01,CABA,6488.05608
2019-01-01,Cuyo,5566.01294
2019-01-01,Córdoba,5567.08416
2019-01-01,Litoral,3630.94435
2019-01-01,Norte,5541.17594
2019-01-01,PBA - Partidos del GBA,1613.89079
2019-01-01,PBA - Resto,5960.05534
2019-01-01,Patagonia,9184.06119
2019-04-01,CABA,6235.72285
2019-04-01,Cuyo,3981.88421
2019-04-01,Córdoba,4677.93229
2019-04-01,Litoral,2990.28384
2019-04-01,Norte,5846.0993
2019-04-01,PBA - Partidos del GBA,1537.17258
2019-04-01,PBA - Resto,2721.12595
2019-04-01,Patagonia,7338.48959
2019-07-01,CABA,9801.61666
2019-07-01,Cuyo,6355.14518
2019-07-01,Córdoba,4903.65956
2019-07-01,Litoral,5103.4893
2019-07-01,Norte,6882.15086
2019-07-01,PBA - Partidos del GBA,1715.4023
2019-07-01,PBA - Resto,3319.77014
2019-07-01,Patagonia,12202.99318
2019-10-01,CABA,9312.62318
2019-10-01,Cuyo,4728.55716
2019-10-01,Córdoba,5321.5216
2019-10-01,Litoral,4156.0335
2019-10-01,Norte,4662.87944
2019-10-01,PBA - Partidos del GBA,2851.06271
2019-10-01,PBA - Resto,4087.48303
2019-10-01,Patagonia,13277.41639
2020-01-01,CABA,7274.02733
2020-01-01,Cuyo,8598.19
2020-01-01,Córdoba,8066.32992
2020-01-01,Litoral,4263.32518
2020-01-01,Norte,6072.739
2020-01-01,PBA - Partidos del GBA,3461.78234
2020-01-01,PBA - Resto,8905.34185
2020-01-01,Patagonia,13748.69272
2020-04-01,CABA,3934.09566
2020-04-01,Cuyo,2290.8051
2020-04-01,Córdoba,4243.7361
2020-04-01,Litoral,1761.53911
2020-04-01,Norte,3155.79533
2020-04-01,PBA - Partidos del GBA,2500
2020-04-01,PBA - Resto,1665.79739
2020-04-01,Patagonia,3364.58644
2020-07-01,CABA,1981.14846
2020-07-01,Cuyo,1875.06051
2020-07-01,Córdoba,1819.39147
2020-07-01,Litoral,2072.31899
2020-07-01,Norte,1417.14178
2020-07-01,PBA - Partidos del GBA,2261.17212
2020-07-01,PBA - Resto,1298.04895
2020-07-01,Patagonia,3600.65003
2020-10-01,CABA,11270.35391
2020-10-01,Cuyo,3583.0695
2020-10-01,Córdoba,3057.90032
2020-10-01,Litoral,3087.38054
2020-10-01,Norte,3862.2396
2020-10-01,PBA - Partidos del GBA,2525.97418
2020-10-01,PBA - Resto,8297.19131
2020-10-01,Patagonia,7442.49368
2021-01-01,CABA,6202.96022
2021-01-01,Cuyo,9809.93953
2021-01-01,Córdoba,9781.13854
2021-01-01,Litoral,6056.54674
2021-01-01,Norte,7510.65352
2021-01-01,PBA - Partidos del GBA,6613.32912
2021-01-01,PBA - Resto,11408.14878
2021-01-01,Patagonia,15845.38336
2021-04-01,CABA,36250.60054
2021-04-01,Cuyo,5839.93715
2021-04-01,Córdoba,8521.81718
2021-04-01,Litoral,4730.52881
2021-04-01,Norte,3687.46762
2021-04-01,PBA - Partidos del GBA,4634.66303
2021-04-01,PBA - Resto,3963.04574
2021-04-01,Patagonia,22805.1102
2021-07-01,CABA,10120.78286
2021-07-01,Cuyo,7588.88245
2021-07-01,Córdoba,10288.48218
2021-07-01,Litoral,8700.392
2021-07-01,Norte,9060.59691
2021-07-01,PBA - Partidos del GBA,3980.23816
2021-07-01,PBA - Resto,8450.25778
2021-07-01,Patagonia,23461.23803
2021-10-01,CABA,30213.39044
2021-10-01,Cuyo,15571.91671
2021-10-01,Córdoba,9840.12436
2021-10-01,Litoral,10201.8061
2021-10-01,Norte,10205.43147
2021-10-01,PBA - Partidos del GBA,11143.46531
2021-10-01,PBA - Resto,13419.02923
2021-10-01,Patagonia,29867.53201
2022-01-01,CABA,23215.44382
2022-01-01,Cuyo,27359.61998
2022-01-01,Córdoba,37429.4282
2022-01-01,Litoral,19268.23314
2022-01-01,Norte,17832.02478
2022-01-01,PBA - Partidos del GBA,18204.95505
2022-01-01,PBA - Resto,21662.6342
2022-01-01,Patagonia,39671.4554
2022-04-01,CABA,17336.10351
2022-04-01,Cuyo,12144.5799
2022-04-01,Córdoba,14332.96031
2022-04-01,Litoral,12201.57341
2022-04-01,Norte,12506.39672
2022-04-01,PBA - Partidos del GBA,3944.81583
2022-04-01,PBA - Resto,8712.8333
2022-04-01,Patagonia,39082.94153
2022-07-01,CABA,33314.54819
2022-07-01,Cuyo,25420.70737
2022-07-01,Córdoba,15930.73327
2022-07-01,Litoral,28496.61655
2022-07-01,Norte,25446.33686
2022-07-01,PBA - Partidos del GBA,11986.65095
2022-07-01,PBA - Resto,8781.42333
2022-07-01,Patagonia,52643.28925
2022-10-01,CABA,38950.423
2022-10-01,Cuyo,22581.00617
2022-10-01,Córdoba,23701.32769
2022-10-01,Litoral,17115.1082
2022-10-01,Norte,22638.8133
2022-10-01,PBA - Partidos del GBA,9337.305
2022-10-01,PBA - Resto,22193.2715
2022-10-01,Patagonia,55169.55803
2023-01-01,CABA,41883.58912
2023-01-01,Cuyo,28553.40837
2023-01-01,Córdoba,32487.96807
2023-01-01,Litoral,24187.63098
2023-01-01,Norte,20634.74773
2023-01-01,PBA - Partidos del GBA,10476.17628
2023-01-01,PBA - Resto,32946.78283
2023-01-01,Patagonia,38625.40873
2023-04-01,CABA,46670.21889
2023-04-01,Cuyo,24628.16484
2023-04-01,Córdoba,24945.87809
2023-04-01,Litoral,31056.06947
2023-04-01,Norte,42686.77515
2023-04-01,PBA - Partidos del GBA,20035.23149
2023-04-01,PBA - Resto,24154.88857
2023-04-01,Patagonia,52433.71658
2023-07-01,CABA,85632.13395
2023-07-01,Cuyo,48841.9662
2023-07-01,Córdoba,45945.07113
2023-07-01,Litoral,58327.40088
2023-07-01,Norte,62281.82848
2023-07-01,PBA - Partidos del GBA,23069.58006
2023-07-01,PBA - Resto,48706.03981
2023-07-01,Patagonia,113354.93386
2023-10-01,CABA,133290.8157
2023-10-01,Cuyo,192803.6673
2023-10-01,Córdoba,69745.92029
2023-10-01,Litoral,53583.05164
2023-10-01,Norte,52953.67977
2023-10-01,PBA - Partidos del GBA,51058.01716
2023-10-01,PBA - Resto,64389.32711
2023-10-01,Patagonia,144445.36914
2024-01-01,CABA,68341.23763
2024-01-01,Cuyo,60007.09398
2024-01-01,Córdoba,80134.72972
2024-01-01,Litoral,64614.93806
2024-01-01,Norte,62704.30638
2024-01-01,PBA - Partidos del GBA,39725.83819
2024-01-01,PBA - Resto,85721.3416
2024-01-01,Patagonia,126178.22311
2024-04-01,CABA,207942.0936
2024-04-01,Cuyo,135921.40477
2024-04-01,Córdoba,87466.63697
2024-04-01,Litoral,90050.42881
2024-04-01,Norte,76306.79066
2024-04-01,PBA - Partidos del GBA,57545.33183
2024-04-01,PBA - Resto,82581.42393
2024-04-01,Patagonia,151993.91291
